# 'arG':'arG', #same
#HU=√ अर्घ् argh [relié à arh] v. [1] pr. (arghati) valoir.
#MW=cl. 1. P. अर्घति, to be worth, be of value, Pañcat. ; cf. arh

 'in':'inv', #
#MW={@KelAya@},62067:Nom. P. {@°yati@} (g. {@kaRqv-Adi@}), to play, sport,


# 'gaj':' gaj', #
#HU=√ गज् gaj v. [1] pr. (gajati) pft. (jagāja) mugir, barrir.

#MW={@gaj@},62305:(for √ {@garj@}) cl. 1. P. √ {@°jati@} ( ), to sound, roar, ; (derived fr. {@gaja@}) to be drunk or confused, : cl. 10. P. {@gajayati@}, to sound, roar,


# 'galB':' galB', #
#HU=√ गल्भ् galbh v. [1] pr. r. (galbhate) pf. (pra) être résolu ; être hardi, être intrépide.

#MW={@galB@},64303:cl. 1. Ā. {@°lBate@}, to be bold or confident, ;
#MW={@galBAya@},64305:Nom. Ā. {@°yate@}, to be bold,


# 'gavez':' gavez', #
#HU=गवेष् gaveṣ [vn. gaveṣa] v. [1] pr. r. (gaveṣate) pp. (gaveṣita) v. [10] pr. (gaveṣayati) chercher ; s'enquérir de <acc.>.

#MW={@gavez@},64327:a cl. 1. Ā. {@°zate@}, to seek, search or inquire for (acc.), ; : cl. 10. {@°zayati@}, {@°te@} id., ;


# 'gur':'gur', #
#HU=√ गुर् gur v. [6] pr. r. (gurate) lever, soulever ; peser.

#MW={@gur@},65978:(cf. √ 1. {@gF@}) cl. 6. {@gurate@}, to raise, lift up (or ‘to make effort’), ; (cf. {@ati@}-, {@apa@}-, {@aBi@}-, {@ava@}-, {@A@}-, {@ud@}-, {@pra@}-) : {@gur@}, or {@gUr@} cl. 4. {@gUryate@}, to hurt, ; to go, : Caus. {@gorayate@} or {@gUray°@}, to raise, lift up (or ‘to make effort’), ; to eat, (cf. √ {@gUr@}.)


# 'cakz':'cakz', #
#HU=चक्ष् cakṣ [red. kāś] v. [2] pr. r. (caṣṭe) pr. r. (cakṣate) imp. (cakṣva) inf. (cakṣṭum) pp. (caṣṭa) pf. (ā, pra, vi) voir, apercevoir, regarder | annoncer ; dire, parler de <acc.>.

#MW={@cakz@},70640:(a reduplicated form of √ {@kAS@} = {@kSA@}; in the non-conjugational tenses √ {@KyA@} is substituted, ; some pf. forms, however, are found) cl. 2. Ā. {@ca/zwe@} (2. du. {@cakzaTe@}, ; pf. p. {@ca/kzARa@}, ; [{@a@}- neg.]; rarely P. impf. 2. sg. {@acakzas@}, pl. {@acakzma@}, ; Ved. inf. {@ca/kzase@}, ; ), to appear, become visible, ; to see, look at, observe, notice, ; to tell, inform, ; to take any one (acc.) for (acc.),


# 'cat':' cat', #
#HU=√ चत् cat v. [1] pr. (catati) pp. (catta) ppr. (catat) partir, se cacher — ca. (cātayati) effrayer ; faire partir, chasser.

#MW={@cat@},71064:cl. 1. {@ca/tati@}, ‘to hide one's self.’ See {@ca/tat@} and {@ca/tta@}; to go, ; P. and Ā. to ask, beg (= √ {@cad@}), : Caus. {@cAta/yati@}, {@°te@} (aor. {@acIcattam@}, {@acIcate@}, ), ‘to cause to hide’, scare, frighten away, ; (cf. {@niS@}-, {@pra@}-, {@vi@}-; cf. also {@cAtaka@}, {@cAtana@}, {@cAttra@}.)


# 'cand':'cand', #
#HU=√ चन्द् cand v. [1] pr. (candati) pp. (candita) briller, resplendir || lat. candeo; ang. candle; fr. chandelle, candide, incendie.

#MW={@cand@},71529:(fr. {@Scand@} q.v.) cl. 1. {@°dati@} ( ), to shine, be bright, ; to gladden, ;


# 'cam':' cam', #
#HU=√ चम् cam v. [1] pr. (camati) v. [1] pr. (cāmati) pft. (cacāma) pfp. (camya) pf. (ā) [inusité sans pf.].

#MW={@cam@},72049:cl. 1. {@°mati@} (perf. {@cacAma@} aor. {@acamIt@}, ; Pass. {@acami@}, ), to sip, drink, ; ; to eat, : Ved. cl. 5. {@camnoti@}, : Caus. {@cAmayati@}, (cf. {@A@}, {@anv-A@}-; {@paryA-cAnta@}, {@sam-A-camya@}.)


# 'cud':'cud', #
#HU=√ चुद् cud v. [1] pr. (codati) pp. (cudita) pf. (pra, sam) véd. offrir — ca. (codayati) ppr. (codayat) inciter, exciter, pousser ; presser, solliciter.

#MW={@cud@},74573:cl. 1. {@co/dati@}, {@°te@} (Subj. {@co/dat@}; Impv. {@°da@}, {@°data@}, {@dasva@}, (2. du.) {@°deTAm@}; aor. 2. sg. {@codIs@}; pr. p. See {@a-coda/t@}), to impel, incite, animate, ; to bring or offer quickly (as the Soma), ; Ā. to hasten, : Caus. {@coda/yati@}, rarely {@°te@} (Subj. 2. sg. {@°yAsi@}, {@°yAse@}; aor. {@acUcudat@}, ; p. {@coda/yat@}; Pan. {@codyamAna@}), to sharpen, whet, (cf. ); to impel, incite, cause to move quickly, accelerate, ; ; (with {@cakzus@}) to direct (the eye) towards (loc.), ; to inspire, excite, animate, ; to request, petition, ask, urge on, press or importune with a request, ; ; help on, assist in the attainment of (dat.), ; to bring or offer quickly, ; to ask for, ; ; to inquire after, ; to enjoin, fix, settle, ; to object, criticise, ; to be quick, ;


# 'cft':'cft', #
#HU=√ चृत् cṛt v. [6] pr. (cṛtati) pp. (cṛtta) pf. (ā, ni) lier — ca. (cartayati) faire lier — dés. (cicartiṣati) vouloir lier.
#MW={@cft@},74888:cl. 6. {@tati@} (fut. {@cartsyati@} and {@cEtizy°@}, ) to tie, ; to hurt, kill, : cl. 1. {@cartati@}, to shine, ; to light, (v.l. for √ {@Cfd@}) : Caus. (or cl. 10.) {@cartayati@} id., : Desid. {@cicftsati@}, or {@°cartizati@}, ; See {@ati@}-, {@ava@}-, {@A@}-, {@upa@}-, ; cf. √ 2. & 3. {@kft@}.


# 'cyu':'cyu', #
#HU=√ च्यु cyu v. [1] pr. r. (cyavate) v. [1] pr. (cyavati) pp. (cyuta) chanceler, tomber, déchoir ; s'éloigner, disparaître, échouer — ca. (cyāvayati) agiter, secouer ; chasser de <abl.> | priver qqn. <acc.> de qqc. <acc.>.

#MW={@cyu@},75257:1. (and {@cyus@}) cl. 10. {@cyAvayati@} ({@cyosay°@}) = √ {@sah@} or {@has@},
#MW={@cyu@},75258:2. cl. 1. {@cya/vate@} (ep. also {@°ti@}; Subj. 1. sg. {@cya/vam@}, ; 3. pl. {@cyavanta@}, fut. {@cyozyate@}, ; aor. 2. pl. {@acyoQvam@} [Subj. {@cy°@}, ] and Prec. {@cyozIQvam@}, ; ) to move to and fro, shake about, ; to stir, move from one's place, go away, retire from (abl.), turn off; ; to deviate from (abl.), abandon (duty abl.; exceptionally gen. inf. {@cyavitum@}), ; to come forth from, come out of. drop from, trickle, stream forth from (abl.; cf. √ 2. {@cyut@}), ; to fall down, fall, slide from (abl.), ; to fall from any divine existence (so as to be re-born as a man), ; to die, ; ‘to fall from’, be deprived of, lose (with abl.), ; (aor. {@acyozwa@}); to fall away, fade away, disappear, vanish, perish, ; ; to fail, ; to sink down, sink (lit. and fig.), ; (in the series of re-births), ; to decrease (with instr.), ; to bring about, create, make, (pf. 2. sg. {@cicyuze/@} cf. ); (pf. {@cucyuve/@}); to cause to go away, make forget, ; Caus. {@cyAva/yati@} (once {@cyav°@}, ; always {@cyav°@}, p. {@cyAva/yat@}, ; impf. {@acucyavur@}, ; pf. {@cyAvayAm Asa@}, ) P. to cause to move, shake, agitate, ; Ā. to be moved or shaken, ; P. to loosen, ; to remove from a place, drive away from (abl.), ; ; to cause (rain, {@vf/zwim@}) to fall, ; ; to deprive any one (acc.) of (acc.), ; Intens. (impf. 2. pl. {@acucyavItana@}) to shake, : Caus. Desid. {@cicyAvayizati@} or {@cucy°@},


# 'Cand':'Cand', #
#HU=√ छन्द् chand v. [1] pr. (chandati) pp. (chandita) pf. (upa) plaire à <dat. acc.>, contenter — ca. (chandayati) être favorable à, gratifier qqn. <acc.> de <i.>.

#MW={@Cand@},75687:1. and 2. See √ 1. and √ 3. {@Cad@}.
#MW={@Cand@},75688:3. v.l. for √ {@Cfd@} q.v.
#MW={@Cad@},75390:1. cl. 1. {@°dati@}, to cover, (v.l.) : Caus. (or cl. 10) {@CAda/yati@} (once {@Ca/d°@}, ; {@Cand°@} [fr. √ 1. {@Cand@}] ; ep. also Ā. pf. {@CAdayAM@} {@cakre@}, ; p. {@°yAna@}, ), to cover, cover over, clothe, veil, ; ; to spread as a cover, ; to cover one's self, ; to hide, conceal, keep secret, ; to protect, ; ( ) : Caus. Desid. {@cicCAdayizati@}, , Vārtt. 2, ;
#MW={@Cad@},75556:3. or 2. {@Cand@} cl. 10. {@Cada/yati@} (also {@°te@} = √ {@arc@}, [v.l., {@°ti@}]; Subj. {@°yat@}, ; 2. pl. {@°yATa@}, ), {@Candayati@} (twice cl. 1. {@Ca/ndati@} [= {@arcati@}, ] ; Ā. [Subj. {@°yAte@}] ; aor. {@acacCadat@}, ; {@acCAn@}, ; 2. pl. {@°nta@}, ; 3. pl. {@°ntsur@}, ; Subj. {@Cantsat@} [ ] ; 2. sg. {@°tsi@}, ; perf. {@cacCanda@}, ; Pot. {@cacCadyAt@}, ) to seem, appear, be considered as, ; to seem good, please (with dat.), ; (with acc,), (cf. ); Ā. to be pleased with, delight in (acc. or loc.), ; {@Candayati@}, to gratify any one (acc.; exceptionally gen. ; ) with anything (instr., esp. {@vareRa@}, ‘with a boon’ ; ; ); to try to seduce any one (acc.),
#MW={@Cad@},75683:5. cl. 1. to nourish,


# 'jaB':'jaB', #
#HU=√ जभ् jabh_1 v. [1] pr. r. (jabhate) mordre, happer ; croquer ; claquer | ouvrir la mâchoire | aboyer, gueuler.

#MW={@jaB@},77183:1. or {@jamB@} (cl. 1. {@jaBate@} or {@jamB°@}, ; aor. Subj. {@jamBizat@}) to snap at (gen.), : Caus. {@jamBa/yati@} (p. {@°yat@}) to crush, destroy, ; : Intens. {@jaYjaBya/te@} (and {@°BIti@}, ; p. {@Bya/mAna@} [ ; ], {@°BAna@} [ ], {@°Bat@} [ ]) opening the jaws wide, snapping at (implying blame, ) cf. {@aBi@}- and √ {@jrimB@}.
#MW={@jaB@},77248:2. or {@jamB@} cl. 1. {@jaBati@} or {@jamB°@} Ā. ( ) {@jaBate@} (aor. {@ajamBizwa@}), v.l. for √ {@yaB@} ( ) to know carnally, (inf. {@jaBitum@} v.l. {@yaB°@}).
#MW={@jamB@},77248.1:2. or {@jamB@} cl. 1. {@jaBati@} or {@jaB°@} Ā. ( ) {@jaBate@} (aor. {@ajamBizwa@}), v.l. for √ {@yaB@} ( ) to know carnally, (inf. {@jaBitum@} v.l. {@yaB°@}).


# 'jam':'jam', #
#HU=√ जम् jam v. [1] pr. (jamati) ppr. (jamat) ppr. intens. (jājamat) manger, avoir en pâture.

#MW={@jam@},77252:2. (derived fr. {@jama/d-agni@}) cl. 1. {@ja/mati@}, to go, ; to eat, : Intens. p. {@jAjamat@} consuming continually,


# 'jas':'jas', #
#HU=√ जस् jas v. [4] pr. (jasyati) pft. (jajāsa) être épuisé — ca. (jāsayati) épuiser.
#MW={@jas@},78362:cl. 1. Ā. (p. {@ja/samAna@}) to be exhausted or starved, : P. {@ja/sati@}, to go, : cl. 4. P. to liberate, : Caus. {@jAsayati@} (aor. {@ajIjasata@}, 2. du. {@jajasta/m@}) to exhaust, weaken, cause to expire, ; to hurt (cf. ), ; to strike, ; to contemn, ; cf. {@uj@}-, {@ni@}-; {@projjAsana@}.


# 'jU':'jU', #
#HU=√ जू jū v. [1] pr. (javati) pr. r. (javate) se dépêcher, être rapide.

#MW={@jU@},80068:1. (cf. √ {@jinv@}), cl. 1. Ā. cl. 9. P. {@ja/vate@}, {@junA/ti@} (√ {@ju@} cl. 1. P. {@javati@}, v.l.; a Sautra root, ; Subj. 2. sg. {@junA/s@}; aor. Subj. {@jUjuvat@}; pf. 3. pl. {@jUjuvur@}) to press forwards, hurry on, be quick, ; to impel quickly, urge or drive on, incite, ; to scare, ; to excite, promote, animate, inspire, : Caus. aor. {@ajIjavat@}, : Caus. Desid. {@jijavayizati@}, ; cf. {@pra@}-.


# 'jfmB':'jfmB', #
#HU=√ जृम्भ् jṛmbh v. [1] pr. r. (jṛmbhate) pp. (jṛmbhita) pf. (ut, vi) ouvrir la bouche ou la gueule, bailler ; s'ouvrir (fleur) | s'étendre, s'étaler, se déployer, se développer.

#MW={@jfmB@},80122:(cf. √ {@jaB@}) cl. 1. Ā. {@jf/mBate@} (ep. also P. {@°Bati@}; p. {@°BamARa@}; pf. {@jajfmBe@}; ind.p. {@jfmBitvA@}) to open the mouth, yawn, ; to gape open, open (as a flower), ; to fly back or recoil (as a bow when unstrung), ; to unstring a bow, ; to unfold, spread (as a flood ), expand, occupy a larger circuit, ; ; to spread (as sound), ; to feel at ease, ; ; : Caus. (pf. {@jfmBayAm Asa@}) to cause to yawn, : Intens. {@jarIjfmBate@}, to spread everywhere,


# 'jyut':'jyut', #
#HU=√ ज्युत् jyut [relié à dyut_1] v. [1] pr. (jyotati) pr. r. (jyotate) luire, briller — ca. (jyotayati) illuminer.

#MW={@jyut@},80662:(fr. {@dyut@}) cl. 1. Ā. {@jyo/tate@} ( ; also P. v.l.) to shine, ; (v.l.) : Caus. {@jyota/yati@}, to shine upon, illuminate, ; (v.l.); cf. {@ava@}-.


# 'qamb':'qamb', #
#HU=√ डम्ब् ḍamb v. [1] pr. r. (ḍambate) v. [10] pr. (ḍambayati) pf. (vi) [inusité sans pf.].
#MW={@qamb@},81348:cl. 10. {@°bayati@}, to push, throw, ( ); cf. {@vi@}-.


# 'tak':'tak', #
#HU=√ तक् tak v. [2] pr. (takti) pp. (takta) véd. se précipiter.

#MW={@tak@},81570:cl. 2. {@°kti@} (cl. 1. {@kati@} [‘to laugh’ or ‘to bear’ ] ; inf. {@°kitum@}, ) to rush along, ;


# 'taYc':'taYc', #
#HU=√ तञ्च् tañc [relié à tak] v. [7] pr. (tanakti) pf. (ā) (av. ā) se contracter, réduire ; coaguler.

#MW={@taYc@},81659:1. (= √ {@tvaYc@}) cl. 1. {@°cati@}, to go.
#MW={@taYc@},81660:2. cl. 7. {@tanakti@}, to contract, ; cf. {@A@}, {@aBy-A@}-; {@upAtaNkya@}; {@takma/n@} and {@°kra@}.


# 'tup':'tup', # or tuP
#HU=√ तुप् tup v. [6] pr. (tupati) v. [1] pr. (topati) pousser ; frapper ; tuer || gr. τυπτω; lat. stupeo; all. stumph; fr. stupeur.

#MW={@tup@},85921:{@tuP@} cl. 1. 6. {@topati@}, {@tup°@}, {@toP°@}, {@tuP°@}, to hurt, ;


# 'tfd':'tfd', #
#HU=√ तृद् tṛd v. [7] pr. (tṛṇatti) pr. r. (tṛntte) pp. (tṛṇṇa) pf. (ā, pra) percer ; couper, fendre.

#MW={@tfd@},86720:cl. 7. (impf. {@atfRat@} pf. {@tatarda@}, p. Ā. {@tatfdAna/@}; aor. {@atardIt@}, ; fut. {@tardizyati@}, {@tartsy°@}, ) to cleave, pierce, ; ; to split open, let out, set free, ; to destroy, : Desid. {@titardizati@}, {@°rtsati@}, ; cf. √ {@tard@}.


# 'tfh':'tfh', #
#HU=√ तृह् tṛh v. [7] pr. (tṛṇeḍhi) écraser.

#MW={@tfh@},86816:cl. 7. (Impv. {@tfRe/Qu@}; Subj. pl. {@tfRa/hAn@}; aor. {@atfham@}, ; {@atarhIt@}, ; {@atfkzat@}, ; pf. {@tatarha@}, ; pr. p. nom. m. {@tfMha/t@}, ; f. du. {@°hatI/@}, ; ind.p. {@tfQvA/@} Pass. pl. {@tfhya/nte@}, p. {@°hya/mARa@}, ; cl. 6. {@tfhati@}, {@tfMh°@}, ) to crush, bruise, ; ; : Desid. {@titfkzati@}, {@titfMhizati@}, ; cf. {@vi@}-; {@ta/rhaRa@}, {@tfMhaRa@}, {@tfQa/@}.


# 'trap':'trap', #
#HU=√ त्रप् trap v. [1] pr. r. (trapate) pf. (apa) être intimidé, avoir honte — ca. (trapayati) intimider.
trapate il a honte.
#MW={@trap@},87422:cl. 1. {@°pate@} (pf. {@trepe@}, ) to become perplexed, be ashamed, : Caus. {@trapayati@}, or {@trAp°@} id., ; {@trap°@}, to make perplexed or ashamed, ; cf. {@apa@}-, {@vy-apa@}-; {@tfpa/la@} and {@tf/pra/@} (?).


 'trA':'trE', #
#HU=√ त्रा trā [relié à trai] v. [2] pr. (trāti) pr. r. (trāte) défendre, protéger, préserver de <abl.> ; chérir ; sauver, sauvegarder.

#MW={@trE@},88647:cl. 1. Ā. {@trA/yate@} (Impv. {@°yatAm@}, 2. sg. {@°yasva@} and {@trA/sva@} pl. {@°yaDvam@} and {@trA/Dvam@}, ; ep. {@trAti@}, {@trAtu@}, {@trAhi@}; aor. Subj. {@trAsate@}, 2. du. {@trA/sATe@} Prec. {@trA/sITAm@}, ; inf. {@trAtum@}, ; ind.p. {@trAtvA@}, ) to protect, preserve, cherish, defend, rescue from (gen. or abl.); cf. {@pari@}-, {@saM@}-.


# 'truw':'truw', #
#HU=√ त्रुट् truṭ v. [6] pr. (truṭati) pp. (truṭita) se briser, se casser — ca. (troṭayati) briser, casser.

#MW={@truw@},88608:cl. 6. 4. {@°wati@}, {@°wyati@} ( ) to be torn or split, tear, break, fall asunder, ; ; (pf. {@tutrowa@}), ; : Caus. {@trowayati@} (ind.p. {@°yitvA@}; Ā. {@°yate@}, ) to tear, break, ; ; cf. {@ut@}-.


# 'trE':'trE', #  Note HU trA/trE <-> MW trE
#HU=√ त्रै trai v. [1] pr. r. (trāyate) pp. (trāta) pf. (pari) défendre, protéger, préserver de <abl.> ; chérir ; sauver, sauvegarder.
trāyasva mām protège moi !
